Blog	december	month	wonderful	late	secret	ditty	white	without	tea	k	city	november	movie	young	makes	car	winner	call	because	letter	fire	perfect	while	camera	super	keep	downloads	light	their	gets	facebook	cute	town	john	y	sun	feel	tonight	green	anniversary	thanks	read	updates	dreams	tiddles	feelings	mr	gift	everything	vintage	book	sky	ball	web	lot	even	amazing	goes	yarnprose	many	photos	hey	hello	market	box	beginning	mp	kind	job	place	britten	remains	tales	simple	bit	under	head	short	power	air	songs	lady	download	pink	texas	any	june	skibunny	tribal	project	edition	quarterback	idol	enough	find	moon	once	york	past	emma	musical	online	ride	date	question	anyone	money	opera	armchair	far	blues	exclusive	vote	self	beyond	stop	hard	september	glass	beach	months	looking	silence	star	tell	room	london	state	hip	g	child	west	small	found	cover	intelligent	word	versus	hell	freedom	someone	idea	f	buy	path	class	myself	hazard	feat	difficult	presents	tree	camp	occupational	color	sometimes	prdct	then	h	yeah	listening	thoughtful	page	living	run	soul	maybe	shopping	search	wrong	working	open	santa	guy	media	learned	history	meet	magazine	fuck	audience	important	everyone	mama	forward	february	hear	notes	apple	nfl	magicians	bright	hours	line	cd	inspiration	tomorrow	forever	thinking	put	reason	lauren	seven	die	children	eye	park	taking	earth	joy	positive	didn	gifts	doing	them	hand	soon	less	parade	shoes	reading	dancing	point	single	adventure	moving	non	sick	tired	listen	technology	w	number	having	business	trying	clean	orchestra	tale	contemporary	behind	vacation	forget	bear	danny	final	nd	cds	conductor	symphony	hop	feeling	ana	shadow	mean	worth	brain	flowers	pancham	ft	sta	men	left	boomerang	august	playing	bach	body	j	jewelry	already	fashion	calories	six	van	team	awesome	reverb	beware	obama	garden	magic	half	space	price	playlist	velvet	human	daddy	mondays	romantic	u	conference	dinner	ok	king	waiting	aol	yahoo	beauty	jazz	slow	dirty	original	dress	guess	church	title	collective	wow	went	begins	running	cut	laugh	changes	urban	happened	turn	v	soccer	might	guest	recap	musicians	sure	roll	artist	heep	alan	paper	mahler	books	david	hope	du	shows	ahead	launch	missing	candy	modern	said	doesn	shark	mountain	dark	alive	autumn	spirit	woman	dump	wanna	refreshing	happiness	country	babies	later	anything	bring	bike	east	card	america	famous	close	win	such	ho	isn	sunshine	shower	round	google	wagner	sleep	rant	weird	memory	cards	ladies	him	questions	iphone	person	rest	memories	truth	daniel	between	takes	hands	blogger	stories	sorry	goodbye	lazy	classic	french	fast	videos	charm	greatest	pre	outside	case	which	piano	wild	side	al	sister	da	war	care	useless	won	damn	bar	kid	shit	father	max	bill	lesson	tim	picnic	rose	return	rip	musician	conversation	eat	master	seriously	grandma	sad	composers	social	gold	whole	race	denzel	stars	paul	daughter	hall	january	storm	hi	blogs	omg	mail	pain	stupid	label	least	ears	beat	success	talking	water	yourself	version	brown	second	fair	records	zoo	industry	poster	age	eve	official	chit	wrap	begin	mishegasmaster	poor	noise	twitter	movies	silly	countdown	mommy	sxsw	sounds	giving	le	dad	jessica	loves	inspiring	sonnet	catching	problem	floyd	nights	youth	prom
God is good: Ramblings and musings about life, family, work and	2	0	0	2	0	0	0	1	0	0	0	4	2	1	5	0	0	1	1	1	0	0	1	2	0	0	0	0	1	0	1	0	0	1	1	1	0	0	0	0	4	1	1	0	0	0	0	0	1	0	4	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	0	0	1	1	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	4	3	0	0	0	2	0	0	0	0	5	0	2	0	0	0	2	1	0	1	0	2	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	1	0	0	0	6	2	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	1	3	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	4	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	1	2	0	0	0	0	0	1	0	2	3	2	0	0	0	0	0	0	0	0	3	0	0	0	2	0	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	1	1	0	0	0	0
Urban Anatomy's Columbian Jungle (That Dope!): 	0	0	1	2	0	0	0	1	0	1	3	0	0	2	0	1	0	0	0	0	1	0	0	0	0	2	0	2	0	0	0	0	7	0	4	2	2	0	1	0	0	0	0	0	0	0	4	2	0	1	0	2	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	1	0	0	4	0	1	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	1	0	0	1	1	0	1	1	0	0	1	0	0	1	0	1	1	0	0	0	1	0	1	0	0	3	0	0	1	0	1	0	0	0	0	1	2	0	0	1	1	0	8	0	2	0	0	0	2	0	0	1	0	1	0	0	0	1	0	3	0	0	0	0	0	1	0	0	0	0	1	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	6	1	2	1	2	0	0	0	0	1	3	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	2	0	0	1	0	0	1	1	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	5	0	0	4	0	0	0	1	0	0	1	0	2	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	3	0	1	3	1	1	0	19	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	0	1	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	6	1	0	0	3	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	2	0	0	2	0	0	0	0	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Exciting Life of CPA's: 	0	0	1	1	0	0	1	1	3	0	2	0	8	1	5	3	0	3	4	3	0	0	1	1	2	1	0	0	1	0	2	2	5	0	1	0	0	1	0	3	4	4	1	1	0	0	0	0	0	0	0	1	1	0	0	3	0	1	0	3	0	0	1	1	2	0	0	2	2	2	0	0	5	0	0	0	4	2	0	0	0	3	0	0	3	2	0	0	0	0	7	0	1	3	1	0	0	0	0	0	0	0	0	3	4	3	2	0	0	10	1	0	0	3	0	4	2	0	0	3	1	0	0	1	2	1	0	0	0	0	0	1	1	1	0	0	1	6	1	0	6	3	0	4	0	4	3	0	0	0	0	0	1	0	0	6	0	2	0	1	0	0	0	0	1	0	4	4	0	2	4	1	0	1	0	5	0	3	0	0	0	0	1	0	0	0	4	0	0	0	0	1	1	0	0	0	2	0	0	1	3	0	0	1	0	3	0	1	1	0	0	2	1	2	3	0	1	1	0	1	0	0	0	0	0	1	3	1	2	1	1	0	3	1	1	5	0	0	3	0	0	2	0	1	0	0	0	0	0	0	0	1	0	0	2	0	2	2	0	0	0	2	1	0	0	1	0	1	1	0	1	0	0	0	0	2	2	0	2	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	0	2	1	0	0	0	0	4	0	1	0	2	1	0	2	0	0	0	3	0	1	0	3	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	2	0	1	0	1	0	0	2	1	0	0	1	3	0	1	2	1	0	1	1	0	0	6	0	0	1	1	7	1	0	0	0	1	1	3	0	1	0	17	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	2	0	0	0	1	0	0	1	0	1	1	0	0	0	0	3	0	0	0	1	0	0	3	0	0	1	0	1	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	1	0	0	1	0	0	2	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
Mutiny on the Cardboard Sea: 	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	1	0	5	1	0	0	0	1	0	0	0	2	0	0	1	1	1	1	0	0	1	0	0	2	0	0	0	0	0	3	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	8	2	0	0	0	11	0	1	1	2	0	0	0	7	1	0	0	0	1	0	0	1	5	0	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	1	0	0	0	2	1	0	2	1	0	0	1	2	2	0	0	1	0	1	3	0	0	1	2	0	0	0	1	0	0	0	0	0	0	0	3	0	0	0	3	0	0	0	0	2	0	0	1	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	0	3	2	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	2	0	0	2	0	1	0	0	0	0	1	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	2	17	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	2	0	2	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	2	3	0	1	0	2	0	0	0	0	2	0	0	0	0	0	1	1	0	0	0	0	1	0	0	2	0	1	0	0	0	1	0	0	5	0	0	0	3	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	1	0	0	2	0	0	2	0	0	0	0	1	0	0	0	1	2	1	0	9	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	1	0	0	0	0	0	0	3	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0
Touch My Clickwheel: A blog dedicated to Touch My Clickwheel, formerly 	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0
THE FLOYD MELTON FAMILY: THE FLOYD MELTON FAMILY Floyd III, Lisa, Floyd IV,	0	1	0	2	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	4	0	0	0	0	1	0	0	2	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	10	1	0	0
Sell...Party of 5: 	1	6	0	4	2	0	0	1	3	1	5	0	0	0	2	6	8	3	10	4	1	5	0	3	5	1	0	0	0	1	0	0	3	0	1	0	2	0	2	0	1	2	1	1	0	0	1	3	5	1	1	0	2	0	1	0	1	3	0	3	2	5	0	1	2	2	0	4	0	3	0	0	0	0	2	1	0	1	1	1	0	1	0	1	1	2	5	0	0	2	8	0	0	1	0	0	1	0	0	0	0	0	1	11	14	0	1	0	0	2	0	0	2	1	0	3	2	0	0	2	3	0	0	1	1	1	0	2	0	1	1	3	0	0	2	0	2	0	0	1	1	4	1	1	0	3	2	0	0	0	0	3	0	0	3	2	0	3	2	4	0	0	0	1	0	0	0	4	0	1	3	0	8	0	1	3	1	2	0	0	0	1	0	1	8	1	0	0	0	0	0	1	0	0	0	0	3	0	0	2	10	0	2	0	5	0	7	0	1	1	2	3	6	0	1	2	0	3	1	1	1	0	4	0	6	0	1	0	0	0	0	0	0	4	1	1	1	0	0	0	0	0	6	0	0	0	3	0	0	0	0	1	0	0	3	0	0	0	0	0	0	1	0	0	0	1	0	3	0	1	6	2	0	0	18	1	2	0	0	1	1	2	1	1	0	0	0	1	6	1	0	1	3	2	0	1	2	0	0	0	2	1	0	0	0	3	2	3	0	1	2	1	1	3	5	1	0	2	1	0	1	1	15	3	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	0	0	1	3	0	2	0	0	0	1	3	11	3	0	1	2	1	0	3	0	1	0	0	0	2	1	1	1	0	1	2	2	2	0	0	2	1	0	2	3	0	3	3	0	1	1	1	1	0	1	1	0	6	2	0	3	0	0	0	1	0	1	0	0	0	0	0	0	2	1	1	5	0	0	1	0	1	0	0	1	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	3	2	0	2	0	0	1	0	0	4	4	0	0	0	5	2	0	3	0	0	0	1	0	0	1	0	2	2	2	2	0	2	0	4	0	0	0	1	2	0	0	0	0	0	0	1	1	0	1	6	0	0	1	0	0	0	2	0	0	0	1	0	0	0	0
SkybellArts @ Blogger: "Practice, practice, practice"	6	7	1	3	0	0	0	0	1	0	0	7	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	2	0	0	0	1	0	1	1	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	2	0	0	1	0	9	0	0	1	0	0	0	0	0	0	0	0	1	0	0	3	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	5	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	7	0	0	1	0	0	0	4	0	1	4	0	0	3	0	0	0	4	0	0	2	0	3	1	0	0	1	1	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	0	1	1	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	2	0	1	0	0	0	1	0	0	0	0	6	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	6	0	0	2	0	0	0	0	0	0	1	1	0	3	0	0	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	1	1	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	5	0	1	0	0	8	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	5	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0
Brittany vs. Utah: 	0	0	0	0	0	0	1	0	0	1	2	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	3	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	2	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0
The Hippie Parade: My favorite stories lined up one right after anoth	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	2	1	1	0	1	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	6	1	0	0	0	0	0	0	0	0	0	2	0	0	1	0	1	0	1	0	0	0	0	0	0	1	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	3	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	3	0	2	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	3	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	1	1	0	2	2	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	1	2	0	0	0	0	1	0	0	0	3	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
THE TWO CRAZIES AND TWO LADIES: QUEEN KING PRINCE PRINCESS	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	0	0	1	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
The STA Official Label Blog Of Thoughts And Stuff®: Happily Independent Since 2001	4	1	1	0	4	0	0	1	1	0	3	9	1	4	0	3	0	2	1	0	0	1	0	0	2	0	0	0	0	2	0	0	1	1	0	2	0	5	1	0	0	0	0	0	0	0	0	0	1	0	1	3	0	0	0	0	0	3	0	0	5	0	1	0	2	0	3	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	17	0	0	0	4	40	0	2	0	0	0	0	0	0	1	0	0	0	2	4	0	0	0	1	0	0	0	2	0	5	10	0	0	0	2	7	0	0	0	2	0	1	0	0	18	2	0	0	0	0	0	0	1	0	1	26	1	0	0	0	0	2	0	2	0	0	0	0	4	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	1	1	0	2	0	1	0	0	0	0	6	2	0	0	1	0	0	1	1	1	0	0	32	0	0	5	1	0	6	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	7	0	1	12	0	0	11	0	0	3	0	3	1	1	2	0	0	0	0	0	1	0	0	0	0	6	7	1	0	0	0	1	0	0	0	0	0	1	0	0	30	2	2	0	6	0	0	0	0	0	0	0	29	1	1	1	2	0	19	0	0	0	1	2	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	19	0	0	2	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	0	0	22	0	0	0	0	0	0	6	1	23	0	0	0	1	0	24	8	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	1	0	7	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	1	1	2	0	1	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	1	0	0	1	1	0	1	1	0	0	1	0	1	1	0	0	5	0	2	12	0	0	0	0	0	0	0	1	2	0	0	0	0	0	18	2	0	0	0	1	0	0	0	0	0	0	0	0	0
